Series Name,Series Code,Country Name,Country Code,1970 [YR1970],1980 [YR1980],1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Population growth (annual %),SP.POP.GROW,Mauritania,MRT,3.018370004,2.907745339,2.574549548,2.799182084,2.64221126,2.645957102,2.642528022,2.633524111,2.626187803,2.614654755,2.58400208,2.553910771,2.591601268
Population growth (annual %),SP.POP.GROW,Mauritius,MUS,1.659578923,1.686012316,0.712313471,0.982676166,0.181022098,0.13240433,0.068708233,0.090167266,0.054535454,0.032233064,0.00229068,0.025272988,-0.301401217
Population growth (annual %),SP.POP.GROW,Mexico,MEX,3.181789903,2.591854611,1.83597705,1.584550787,1.241466716,1.16700885,1.133234288,1.080420738,0.951668644,0.86026509,0.727243816,0.559420832,0.628607803
Population growth (annual %),SP.POP.GROW,"Micronesia, Fed. Sts.",FSM,3.01679148,2.905538372,1.849601599,0.152297026,0.381376448,0.400941559,0.4220858,0.458352099,0.450852096,0.404844283,0.650605244,0.9101587,0.908957181
Population growth (annual %),SP.POP.GROW,Moldova,MDA,1.118416835,0.861707082,0.461654049,-0.203371722,-0.06097206,-0.76704956,-1.163022378,-1.727058466,-1.757004421,-1.600316536,-1.098031659,-1.503429523,-2.216966827
Population growth (annual %),SP.POP.GROW,Monaco,MCO,1.640913337,0.897798648,0.831034299,0.21893655,1.915204971,1.78404622,0.84246953,-0.072859748,-0.040500588,0.013502019,-0.302883027,-0.641236846,-0.593262624
Population growth (annual %),SP.POP.GROW,Mongolia,MNG,2.503723638,2.404244527,1.896626372,0.921869511,2.006686708,2.110866279,2.162336948,2.170490155,2.17135598,2.139997096,1.897015028,1.609371036,1.499669086
Population growth (annual %),SP.POP.GROW,Montenegro,MNE,-0.181916254,1.003961057,-0.032812754,-0.027974019,0.097022011,0.056110724,0.023142531,0.011247907,-0.023461353,-0.031987013,-0.116139361,-0.337762722,-0.323190384
Population growth (annual %),SP.POP.GROW,Morocco,MAR,2.635983018,2.629928741,1.735344812,1.330562927,1.30806294,1.253058273,1.223170234,1.191629424,1.117897027,1.043584127,1.053160179,1.051484312,1.023391979
Population growth (annual %),SP.POP.GROW,Mozambique,MOZ,2.330238816,2.535405199,1.635855392,2.453305506,3.068933869,3.043019717,3.129155499,3.103185139,2.946887151,2.886566535,2.904819659,2.842112349,2.744193061
Population growth (annual %),SP.POP.GROW,Myanmar,MMR,2.315978258,1.943116515,1.533242451,1.096712638,0.8338601,0.802515043,0.790127201,0.76020596,0.719693109,0.707999098,0.719472826,0.699278204,0.706117427
Population growth (annual %),SP.POP.GROW,Namibia,NAM,2.902819749,1.930410097,6.09436073,2.271949367,1.730943939,1.754600381,1.765026533,1.756999185,1.725164552,1.688468173,1.720310624,1.63585889,1.446359184
Population growth (annual %),SP.POP.GROW,Nauru,NRU,2.353764422,0.64384954,3.089539001,-0.05780347,2.274296047,2.214779795,2.228011886,2.119548182,2.05039802,1.729341401,1.497144175,1.579022576,1.247087134
Population growth (annual %),SP.POP.GROW,Nepal,NPL,2.17862713,2.346992709,2.432697129,1.709775886,0.293747924,0.53827062,0.904474047,1.149953723,1.140549365,1.136351607,1.774268056,2.311723712,1.692246601
Population growth (annual %),SP.POP.GROW,Netherlands,NLD,1.238932661,0.791331808,0.688603823,0.714770363,0.359828173,0.443220089,0.53217888,0.591203366,0.583933409,0.655071575,0.55554079,0.523490508,0.953278923
Population growth (annual %),SP.POP.GROW,New Caledonia,NCL,7.410797215,1.112917608,2.368989136,1.901374378,1.65510643,0.524642605,0.28164857,0.218102595,0.13284625,0.025810734,-0.059005755,-0.254861903,-0.433647202
Population growth (annual %),SP.POP.GROW,New Zealand,NZL,1.357592266,0.125363651,0.923222729,0.587564086,1.661012001,2.036033909,2.2460321,2.088722723,1.791240168,1.591158896,2.204788696,0.415621677,0.248156055
Population growth (annual %),SP.POP.GROW,Nicaragua,NIC,3.248070685,2.731166656,2.354299408,1.441945342,1.448704792,1.437940024,1.428747396,1.418806285,1.405104723,1.385484725,1.370695685,1.39120242,1.418278462
Population growth (annual %),SP.POP.GROW,Niger,NER,2.751049702,3.059794332,3.088463793,3.423750056,3.78117877,3.828859384,3.867091205,3.826933982,3.787596499,3.765444885,3.727100725,3.707423785,3.712987818
Population growth (annual %),SP.POP.GROW,Nigeria,NGA,2.198785655,3.063712488,2.628598955,2.60286877,2.628123853,2.541187462,2.507034086,2.52731692,2.496644904,2.448200698,2.440608885,2.406363381,2.380007155
Population growth (annual %),SP.POP.GROW,North Macedonia,MKD,1.415159388,1.46152866,0.232540021,0.455448702,0.166476984,0.133165885,0.109300286,0.097034195,0.08263629,0.022971838,-0.200664047,-0.359578822,-0.359612891
Population growth (annual %),SP.POP.GROW,Northern Mariana Islands,MNP,1.90102764,6.564058734,4.567120501,5.239582527,-0.548094106,-0.661703101,-0.742353405,-0.793234216,-0.841314238,-0.890563183,-0.545026237,-0.21399451,0.14136847
Population growth (annual %),SP.POP.GROW,Norway,NOR,0.726516019,0.321225576,0.344151413,0.649044821,1.127736677,0.995084737,0.880969815,0.807673182,0.660090844,0.675061373,0.588757324,0.534772282,0.898395221
Population growth (annual %),SP.POP.GROW,Oman,OMN,2.582667262,5.464873881,5.156154514,1.359436833,4.922749682,4.451607888,4.804129785,3.216949041,1.297249487,0.035006805,-1.298245131,-0.505921839,1.227418238
Population growth (annual %),SP.POP.GROW,Pakistan,PAK,2.760026536,4.071545786,3.297471166,3.075552912,1.409182973,1.296551724,1.204055673,1.328135434,1.537172403,1.607981347,1.73302782,1.834062082,1.893245598
Population growth (annual %),SP.POP.GROW,Palau,PLW,1.838009567,-0.391007341,2.221578969,1.769595607,-0.050560379,-0.011239112,0.123560813,0.117802162,0.151256296,0.290665381,0.312082286,0.288921192,0.17184516
Population growth (annual %),SP.POP.GROW,Panama,PAN,2.824324151,2.335351601,2.121682894,1.971887913,1.744115718,1.741235434,1.734560022,1.716948722,1.675122976,1.602289731,1.451052137,1.315615015,1.308580191
Population growth (annual %),SP.POP.GROW,Papua New Guinea,PNG,2.363411815,2.046245841,2.644246065,3.45213294,2.61569523,2.543200663,2.468594345,2.39411256,2.325313322,2.260187811,2.147632274,2.02856054,1.923028218
Population growth (annual %),SP.POP.GROW,Paraguay,PRY,2.25307705,2.615901817,2.694307638,1.926945242,1.406543969,1.422003571,1.424983522,1.406913816,1.373970221,1.336574808,1.34872957,1.277616002,1.141244982
Population growth (annual %),SP.POP.GROW,Peru,PER,2.60419981,2.507807554,2.217105221,1.520442271,1.043651128,1.172230664,1.361225438,1.506946185,1.87582164,1.909725608,1.451402401,1.225660252,0.986112054
Population growth (annual %),SP.POP.GROW,Philippines,PHL,2.593516392,2.647981403,2.352971109,2.216794064,1.616840604,1.669830021,1.77382447,1.76102262,1.700247766,1.655183692,1.626632905,1.494557167,1.46331573
Population growth (annual %),SP.POP.GROW,Poland,POL,0.355759845,0.923267472,0.392398205,-1.044335398,-0.074846229,-0.066641101,-0.042985131,0.012480099,-0.000200133,-0.024427107,-0.175062058,-0.401728617,-2.482061133
Population growth (annual %),SP.POP.GROW,Portugal,PRT,-0.886270251,1.081432067,-0.21794848,0.702859953,-0.539190467,-0.414141102,-0.315459017,-0.24388941,-0.160104021,0.023733495,0.105114125,0.626850165,0.460948936
Population growth (annual %),SP.POP.GROW,Puerto Rico,PRI,1.253221144,1.189580284,0.890295757,0.276558689,-1.633128331,-1.759208258,-1.93497109,-2.418017622,-4.048391034,0.010646546,2.713976432,-0.57650769,-1.261613265
Population growth (annual %),SP.POP.GROW,Qatar,QAT,12.13942071,6.354472185,3.403389365,5.184450213,8.426885909,8.651162054,7.212802387,4.394554302,2.007081355,1.453317284,-1.682985039,-2.648531832,0.255862792
Population growth (annual %),SP.POP.GROW,Romania,ROU,1.198522854,0.527314448,0.174176628,-0.12944004,-0.374575498,-0.470052228,-0.573660845,-0.578007015,-0.587493307,-0.526814822,-0.550759893,-0.746036479,-0.393250874
Population growth (annual %),SP.POP.GROW,Russian Federation,RUS,0.569083468,0.70965548,0.168018341,-0.42061499,0.217642262,0.192557947,0.170245239,0.106870569,-0.013066892,-0.049568665,-0.230950389,0.039793394,0.07383012
Population growth (annual %),SP.POP.GROW,Rwanda,RWA,3.088183948,3.355470327,2.461592797,1.245731257,2.377534023,2.385955685,2.44299699,2.478807852,2.435038415,2.390794366,2.39670705,2.371751548,2.311603239
Population growth (annual %),SP.POP.GROW,Samoa,WSM,1.634055594,0.862384073,0.178533219,0.98138787,0.905168293,0.895083543,0.964528456,1.009752658,0.992505709,1.045535442,1.416968,1.768578216,1.640310066
Population growth (annual %),SP.POP.GROW,San Marino,SMR,-1.279684968,1.220763163,1.432483404,1.574421459,0.311965937,0.540630657,0.783340306,0.654001447,0.293203752,0.064389618,-0.501577645,-0.773412758,-0.252206943
Population growth (annual %),SP.POP.GROW,Sao Tome and Principe,STP,1.983897613,2.281776387,2.437585996,1.335118353,1.911859774,1.819823892,1.729161076,1.649789762,1.577599603,1.528403267,1.865994498,2.022036167,1.897114969
Population growth (annual %),SP.POP.GROW,Saudi Arabia,SAU,4.374344053,4.934163943,4.156068549,2.527236357,2.022032711,1.924622137,2.014458627,2.298160561,2.384150031,2.284589011,0.472667096,-0.129847471,1.267095358
Population growth (annual %),SP.POP.GROW,Senegal,SEN,2.94807856,2.474225557,2.883110009,2.353491864,2.71905101,2.72463609,2.715442959,2.717977838,2.714643282,2.697631159,2.684381849,2.645380545,2.572170153
Population growth (annual %),SP.POP.GROW,Serbia,SRB,0.388015145,0.408330498,0.065932619,-0.319524801,-0.469489291,-0.494772574,-0.523694463,-0.532191341,-0.546351969,-0.536610018,-0.666107601,-0.94368817,-2.517057567
Population growth (annual %),SP.POP.GROW,Seychelles,SYC,2.331063885,0.913088831,0.490359666,0.892658567,1.555395709,2.229795053,1.33763478,1.224033758,0.954291918,0.887925293,0.853707878,0.805183391,
Population growth (annual %),SP.POP.GROW,Sierra Leone,SLE,1.949963101,2.023163389,3.918799524,2.404784192,2.49317673,2.408687161,2.419508915,2.421134858,2.364713067,2.332840625,2.29903034,2.241767371,2.174091242
Population growth (annual %),SP.POP.GROW,Singapore,SGP,1.554898734,1.269234299,3.889093607,1.732042233,1.298440178,1.186376937,1.297436099,0.08859547,0.469704299,1.144283307,-0.311904961,-4.1703363,3.308620524
Population growth (annual %),SP.POP.GROW,Sint Maarten (Dutch part),SXM,7.718470832,5.89617888,7.040473911,-1.834377687,2.902265834,2.980223174,2.903978461,1.502331373,0.788033881,1.728465028,1.673100826,0.842576003,0.420974475
Population growth (annual %),SP.POP.GROW,Slovak Republic,SVK,0.433176524,0.82353269,0.439617095,-0.135376488,0.097045422,0.095033879,0.12892233,0.155178996,0.13850816,0.135328073,0.085769476,-0.212358808,-0.28486096
Population growth (annual %),SP.POP.GROW,Slovenia,SVN,0.640755486,0.989248309,0.090624343,0.29607496,0.098351922,0.075190689,0.073197207,0.065159039,0.362584395,0.696304046,0.669754656,0.26885197,0.185163078
Population growth (annual %),SP.POP.GROW,Solomon Islands,SLB,2.598964681,3.431365646,3.009631739,2.531673458,2.544765798,2.52650759,2.489244087,2.44276679,2.397106679,2.360101209,2.371387612,2.3817423,2.293477357
Population growth (annual %),SP.POP.GROW,Somalia,SOM,2.605639655,8.560385525,-0.517042261,3.940496982,3.492097731,3.359150333,3.770954383,3.919784777,3.613058958,3.633164904,3.418197348,3.146236588,3.069384352
Population growth (annual %),SP.POP.GROW,South Africa,ZAF,3.013861097,2.636079667,3.078393695,0.962864026,1.576294221,2.074016859,0.972003982,0.387278488,1.22553004,1.295073863,1.223179295,0.998920419,0.841058244
Population growth (annual %),SP.POP.GROW,South Sudan,SSD,1.219646616,2.395343186,0.934530012,4.41867396,0.96108528,-0.169451605,-1.15177979,-3.755484458,-2.497541774,0.502203354,1.506267728,1.3303716,1.52247695
Population growth (annual %),SP.POP.GROW,Spain,ESP,1.110631449,0.802963562,0.101828843,0.447137015,-0.298951059,-0.077588862,0.08443015,0.234587923,0.437982994,0.717715637,0.488502132,0.105799194,0.761701877
Population growth (annual %),SP.POP.GROW,Sri Lanka,LKA,2.199878693,1.777374061,1.24886002,0.565924638,0.508369831,0.456782306,0.415306726,0.378824726,0.755904689,0.611875946,0.53062656,1.075449957,0.11277264
Population growth (annual %),SP.POP.GROW,St. Kitts and Nevis,KNA,-2.562075533,-0.419103363,-0.872255249,1.408879605,0.046046298,0.00209251,-0.004185064,-0.006277924,-0.050237583,-0.102646831,-0.146821345,-0.075592142,0.107072011
Population growth (annual %),SP.POP.GROW,St. Lucia,LCA,1.450964658,1.80016143,1.304314037,0.782994723,0.473649182,0.467430587,0.448818488,0.424237575,0.408392601,0.389934037,0.36554733,0.230712748,0.114601078
Population growth (annual %),SP.POP.GROW,St. Martin (French part),MAF,2.725535587,2.658483381,6.704696799,1.740833279,-1.066300653,-0.685821046,-0.598589807,-0.90900535,-1.884529348,-2.183055951,-1.729799199,-1.875994925,-0.492635019
Population growth (annual %),SP.POP.GROW,St. Vincent and the Grenadines,VCT,1.363111322,0.557936156,0.148571913,-0.159783711,-0.501955691,-0.403010939,-0.488598021,-0.391467651,-0.254233405,-0.339668746,-0.278684637,-0.287130995,-0.368734814
Population growth (annual %),SP.POP.GROW,Sudan,SDN,3.045052801,4.292386521,1.780389554,2.559636908,2.774492861,3.107511671,3.110545313,3.254616171,3.191487022,2.893589969,2.756778785,2.70104594,2.630614261
Population growth (annual %),SP.POP.GROW,Suriname,SUR,3.291108441,-0.59802909,1.070748104,1.798973373,1.011803496,1.011747632,1.033435651,1.044652327,1.042273974,1.103178985,1.120467326,0.970459647,0.821271447
Population growth (annual %),SP.POP.GROW,Sweden,SWE,0.933484922,0.202996792,0.772602676,0.160575485,0.992219729,1.057454686,1.256453985,1.34744506,1.16164516,1.013722263,0.722703913,0.600591533,0.680582868
Population growth (annual %),SP.POP.GROW,Switzerland,CHE,0.722403831,0.397074419,1.026873072,0.561954617,1.220103973,1.138337152,1.092031174,0.933155889,0.736633975,0.713313668,0.730676195,0.765501039,0.814795736
Population growth (annual %),SP.POP.GROW,Syrian Arab Republic,SYR,3.344247076,3.408468179,3.067765618,2.523992719,-6.852117676,-4.415743721,-1.262419689,0.100775749,1.827393798,3.87953676,3.300177355,2.621583957,3.68690356
Population growth (annual %),SP.POP.GROW,Tajikistan,TJK,3.16221861,2.839845232,2.874664159,1.33895807,2.305131333,2.346816042,2.333580931,2.268623505,2.244592399,2.262424935,2.184426969,2.14442566,2.057876336
Population growth (annual %),SP.POP.GROW,Tanzania,TZA,3.363345744,3.153321319,2.641284007,2.836807943,3.119943583,3.344574305,3.476876501,3.371150805,3.189237171,3.02174626,3.013853284,3.007287233,2.958573452
Population growth (annual %),SP.POP.GROW,Thailand,THA,2.845629249,2.160714539,1.651130292,0.994280693,0.548005165,0.475496517,0.443771939,0.41152598,0.323321355,0.252691237,0.235182865,0.175345075,0.133884528
Population growth (annual %),SP.POP.GROW,Timor-Leste,TLS,1.780859129,1.202264216,2.45312036,1.342248186,1.983967971,1.755472386,1.54292008,1.513362435,1.485808227,1.462727124,1.515821141,1.598470014,1.52911923
Population growth (annual %),SP.POP.GROW,Togo,TGO,3.562179914,2.745848348,2.939892893,2.837256751,2.530998735,2.504545741,2.48615624,2.468078884,2.438994035,2.411629916,2.391219022,2.367338962,2.330910384
Population growth (annual %),SP.POP.GROW,Tonga,TON,1.734346398,0.209094655,0.353109861,0.607084495,-0.433288,-0.473800875,-0.391825983,-0.276617488,-0.251703882,-0.189432758,0.288290202,0.722298202,0.790139167
Population growth (annual %),SP.POP.GROW,Trinidad and Tobago,TTO,1.041720559,1.387600484,0.817215123,0.386573318,0.687007914,0.653834662,0.624885333,0.629391376,1.749909569,1.008120513,-0.119021693,0.493855745,0.352078597
Population growth (annual %),SP.POP.GROW,Tunisia,TUN,2.654933833,2.492982345,2.199686102,1.069538693,1.132157693,1.120928168,1.100433133,1.070575924,1.02422999,0.969662162,0.928583172,0.82886347,0.756904882
Population growth (annual %),SP.POP.GROW,Turkiye,TUR,2.331347446,2.066133744,1.893420696,1.457901876,1.3490889,1.33411577,1.345425935,1.296755712,1.353602986,1.429696881,0.970386031,0.910444903,0.984586244
Population growth (annual %),SP.POP.GROW,Turkmenistan,TKM,2.850925945,2.422159336,2.696449085,1.50061067,1.836543322,1.807271728,1.755611403,1.686657746,1.6069388,1.527482669,1.483129015,1.451977111,1.392296984
Population growth (annual %),SP.POP.GROW,Turks and Caicos Islands,TCA,0.035310735,3.563672479,4.203618539,4.139122749,4.05719186,4.343341672,4.568616473,4.093284964,4.040829587,3.767872714,2.738391724,1.87498501,1.297132164
Population growth (annual %),SP.POP.GROW,Tuvalu,TUV,0.60381448,2.34257915,1.813336131,-0.02074904,-0.174176145,-0.20205738,-0.230107332,-0.221402304,0.341124196,0.834063769,1.0261157,1.212244899,0.959325176
Population growth (annual %),SP.POP.GROW,Uganda,UGA,3.057608837,2.072783354,3.224801815,3.135355674,2.968986073,3.091309156,3.334994747,3.496468466,3.401277959,3.395090564,3.332808745,3.211427904,2.99862764
Population growth (annual %),SP.POP.GROW,Ukraine,UKR,0.611430942,0.46971788,0.228429531,-1.006579027,-0.479262,-0.26124968,-0.331333796,-0.386345311,-0.466425621,-0.53099416,-0.57424247,-0.702971858,-14.25703749
Population growth (annual %),SP.POP.GROW,United Arab Emirates,ARE,16.29547485,10.99634682,5.869033185,5.580387001,0.956397624,0.911950036,0.863868923,0.819744473,0.789450108,0.779087177,0.817694386,0.834812788,0.808075151
Population growth (annual %),SP.POP.GROW,United Kingdom,GBR,0.398722458,0.119517254,0.298930554,0.357300887,0.736463979,0.792367506,0.757874493,0.679374474,0.605929132,0.564131113,0.365758264,-0.081937241,-0.08193724
Population growth (annual %),SP.POP.GROW,United States,USA,1.165002667,0.959589923,1.12965052,1.112768997,0.73336152,0.736217309,0.724676067,0.632643995,0.526435396,0.455381286,0.9643479,0.156747055,0.377564531
Population growth (annual %),SP.POP.GROW,Uruguay,URY,0.586175271,0.441803972,0.615393885,0.403611037,0.309530574,0.328384513,0.321216886,0.246753839,0.141387932,0.039880674,0.019744819,-0.082446609,-0.101211066
Population growth (annual %),SP.POP.GROW,Uzbekistan,UZB,3.126462605,2.464554096,2.004838933,1.383746821,1.686900359,1.744258375,1.738849262,1.683506325,1.736986377,1.876470167,1.922126527,1.975706066,2.077644911
Population growth (annual %),SP.POP.GROW,Vanuatu,VUT,3.115167662,2.408681758,2.483495249,2.446460148,2.396916016,2.383501228,2.423035477,2.448780237,2.403028127,2.362076374,2.363729591,2.362741525,2.354426992
Population growth (annual %),SP.POP.GROW,"Venezuela, RB",VEN,3.077480968,2.813082446,2.435873888,1.904270627,1.183520166,1.108184995,0.691185784,-0.580806784,-2.443543225,-2.904995745,-1.674985598,-1.025178708,0.360447056
Population growth (annual %),SP.POP.GROW,Viet Nam,VNM,2.201516722,2.169712403,2.185104629,1.116867374,1.066398765,1.042270946,1.009226633,0.968719959,0.932840032,0.904491215,0.906299235,0.844181677,0.734794058
Population growth (annual %),SP.POP.GROW,Virgin Islands (U.S.),VIR,5.132977797,3.527091819,2.850869155,0.039587371,-0.14727475,-0.157703865,-0.182132487,-0.218811337,-0.261338012,-0.310759833,-0.355937434,-0.395928119,-0.43259582
Population growth (annual %),SP.POP.GROW,West Bank and Gaza,PSE,,,,2.555235698,2.344077211,2.290480058,2.246105276,1.988686349,2.533011484,2.511782463,2.486549938,2.457038653,2.425537776
Population growth (annual %),SP.POP.GROW,"Yemen, Rep.",YEM,2.509839836,3.369756654,3.831380712,2.79878091,2.811072429,2.712954898,2.621537323,2.564320678,2.486359789,2.426207929,2.310447397,2.137789701,2.144628421
Population growth (annual %),SP.POP.GROW,Zambia,ZMB,2.90670101,2.962385882,2.571365355,2.766605591,3.247118003,3.191896262,3.147407493,3.113595493,3.061887802,3.007618107,2.933818135,2.840805978,2.758032343
Population growth (annual %),SP.POP.GROW,Zimbabwe,ZWE,3.098788884,5.752350726,2.680960131,1.003968752,2.191391056,2.136294238,2.081805725,2.043619899,2.020537288,1.989252748,2.03111171,2.045714878,2.02403631
Population growth (annual %),SP.POP.GROW,Africa Eastern and Southern,AFE,2.911526135,2.965406236,2.911012866,2.583579242,2.774990291,2.802585821,2.72815853,2.655671599,2.688371428,2.691134381,2.678183716,2.607471694,2.543756525
Population growth (annual %),SP.POP.GROW,Africa Western and Central,AFW,2.368198332,2.845010772,2.654931025,2.749599719,2.750730568,2.723317337,2.71305851,2.706266076,2.669238668,2.633982069,2.61564614,2.573377402,2.539799442
Population growth (annual %),SP.POP.GROW,Arab World,ARB,2.867173225,3.513750705,3.151268683,2.285934317,2.259225675,2.155966313,2.109697128,2.068738846,2.096194015,2.062686901,1.757899007,1.623335187,1.78833854
Population growth (annual %),SP.POP.GROW,Caribbean small states,CSS,1.421946703,1.04147758,0.622103278,0.715212644,0.632857821,0.606569184,0.562937585,0.528018772,0.97233788,0.670567417,0.278363632,0.49845744,0.315442235
Population growth (annual %),SP.POP.GROW,Central Europe and the Baltics,CEB,0.535377794,0.559422126,-0.052807883,-0.562187469,-0.209757193,-0.230243283,-0.255290913,-0.246809828,-0.196249608,-0.136450277,-0.213296993,-0.750584331,-1.286770666
Population growth (annual %),SP.POP.GROW,Early-demographic dividend,EAR,2.478896925,2.501037198,2.45728232,1.885652381,1.404914523,1.395370924,1.363403831,1.321020144,1.296433693,1.265303681,1.194213212,1.093083957,1.059145017
Population growth (annual %),SP.POP.GROW,East Asia & Pacific,EAS,2.592244414,1.492538732,1.51250348,0.944096982,0.749921648,0.71435793,0.70668095,0.710215377,0.612372615,0.532726654,0.428125777,0.264622664,0.209787711
Population growth (annual %),SP.POP.GROW,East Asia & Pacific (excluding high income),EAP,2.73581382,1.547421349,1.623893617,1.000152655,0.802570345,0.76160023,0.752047664,0.762469633,0.653823283,0.566575802,0.47411699,0.342553724,0.258223376
Population growth (annual %),SP.POP.GROW,East Asia & Pacific (IDA & IBRD countries),TEA,2.736574901,1.548910443,1.625719745,1.004061248,0.806408899,0.764568568,0.754938446,0.765756035,0.656020857,0.567934399,0.474607722,0.341803758,0.256778116
Population growth (annual %),SP.POP.GROW,Euro area,EMU,0.563268788,0.445337847,0.449465555,0.310412665,0.333977385,0.289724143,0.280903594,0.19925973,0.226536067,0.105440657,0.127883693,-0.005230557,0.40021908
Population growth (annual %),SP.POP.GROW,Europe & Central Asia,ECS,0.766772743,0.684193263,0.504109752,0.108791382,0.452191675,0.445852877,0.43430559,0.378309919,0.361256146,0.315793517,0.225571531,0.131257937,-0.345234213
Population growth (annual %),SP.POP.GROW,Europe & Central Asia (excluding high income),ECA,1.102986423,1.061389897,0.6743281,0.026838179,0.593579951,0.607238212,0.592396144,0.541468954,0.498931658,0.508075042,0.343862835,0.405396154,-0.960496559
Population growth (annual %),SP.POP.GROW,Europe & Central Asia (IDA & IBRD countries),TEC,1.031014148,1.00726575,0.616824272,-0.086099308,0.484146807,0.489273605,0.476039972,0.432867928,0.398296923,0.410556935,0.256594299,0.251047632,-1.055719577
Population growth (annual %),SP.POP.GROW,European Union,EUU,0.562025544,0.46340821,0.330153239,0.119792808,0.249764419,0.218367449,0.212647701,0.157067514,0.176129821,0.081899351,0.072674976,-0.114856338,0.043024914
Population growth (annual %),SP.POP.GROW,Fragile and conflict affected situations,FCS,2.233349547,2.264920421,2.647287694,2.249756597,2.341499071,2.265787019,2.263300453,2.24877641,2.214431133,2.248696256,2.294676291,2.253691329,1.726293388
Population growth (annual %),SP.POP.GROW,Heavily indebted poor countries (HIPC),HPC,2.719053118,2.403176516,2.65480599,2.723006933,2.912363805,2.902850457,2.919340803,2.944261595,2.884990185,2.836801176,2.817543318,2.755162134,2.686106465
Population growth (annual %),SP.POP.GROW,High income,HIC,1.006264818,0.820445874,0.720454328,0.611857022,0.572885173,0.56050244,0.569985664,0.507590433,0.486683359,0.42233974,0.405023511,-0.036267951,0.249443038
Population growth (annual %),SP.POP.GROW,IBRD only,IBD,2.34627418,1.822224314,1.747397398,1.218193085,1.06408814,1.019547605,0.972434549,0.93964803,0.868956325,0.800344382,0.706875806,0.581067643,0.378198634
Population growth (annual %),SP.POP.GROW,IDA & IBRD total,IBT,2.393646715,1.995532803,1.924674383,1.491096767,1.328865061,1.297681912,1.275179804,1.263456568,1.219473908,1.177622989,1.11900279,1.028626228,0.874352199
Population growth (annual %),SP.POP.GROW,IDA blend,IDB,2.694514224,3.569630548,2.970586736,2.74314665,2.064737514,1.987966595,1.93152367,1.977553298,2.038493534,2.052690346,2.103591628,2.124633571,2.137746941
Population growth (annual %),SP.POP.GROW,IDA only,IDX,2.577928046,2.388189903,2.476852412,2.347190218,2.161452117,2.200698776,2.290891707,2.32647538,2.327695084,2.351647389,2.361980198,2.336157562,2.266035806
Population growth (annual %),SP.POP.GROW,IDA total,IDA,2.613534146,2.757875071,2.638625668,2.478740154,2.129047431,2.129466734,2.170726283,2.210076028,2.2314378,2.252330903,2.276308555,2.266142835,2.223630777
Population growth (annual %),SP.POP.GROW,Late-demographic dividend,LTE,2.368706288,1.411839352,1.373335054,0.759044761,0.698156898,0.640044808,0.61698293,0.628757079,0.540528346,0.456905902,0.33711962,0.229965202,0.126427142
Population growth (annual %),SP.POP.GROW,Latin America & Caribbean,LCN,2.504136138,2.263098319,1.892928788,1.472946612,1.052262324,1.031361266,1.010373501,0.976426297,0.92001607,0.88607378,0.811903931,0.683382769,0.661078176
Population growth (annual %),SP.POP.GROW,Latin America & Caribbean (excluding high income),LAC,2.552390869,2.301493611,1.90131872,1.481847953,1.065479895,1.045801999,1.04108134,1.063706811,1.093883333,1.054611453,0.911196365,0.763974592,0.690885616
Population growth (annual %),SP.POP.GROW,Latin America & the Caribbean (IDA & IBRD countries),TLA,2.539973991,2.330168011,1.926131643,1.50987572,1.08720391,1.066235171,1.046112778,1.014889469,0.96547552,0.909572541,0.820442613,0.710327608,0.690572758
Population growth (annual %),SP.POP.GROW,Least developed countries: UN classification,LDC,2.516409944,2.354999982,2.491963066,2.439277872,2.455481731,2.425345674,2.452861057,2.464459528,2.423450725,2.41455322,2.438821333,2.40641521,2.330371939
Population growth (annual %),SP.POP.GROW,Low & middle income,LMY,2.431306982,2.010837649,1.993389608,1.514689046,1.341757344,1.3108601,1.289472074,1.282229536,1.245225691,1.204185548,1.141170879,1.051008525,0.89808857
Population growth (annual %),SP.POP.GROW,Low income,LIC,2.65214855,2.209858057,2.552945049,2.687607276,2.503727468,2.549000084,2.664237306,2.721065418,2.755770761,2.83572596,2.820510863,2.727872107,2.696520525
Population growth (annual %),SP.POP.GROW,Lower middle income,LMC,2.321155361,2.520024787,2.354225564,1.925089667,1.589984503,1.546349005,1.507492931,1.477390661,1.437394141,1.38992858,1.362918041,1.290783029,1.036332982
Population growth (annual %),SP.POP.GROW,Middle East & North Africa,MEA,2.866749123,3.256295613,3.5560462,2.08773004,2.098952533,2.048325119,1.909378526,1.774953887,1.792134846,1.747742061,1.429596075,1.293446954,1.46134817
Population growth (annual %),SP.POP.GROW,Middle East & North Africa (excluding high income),MNA,2.718385007,3.081610143,3.765790975,1.99105888,2.049524205,1.990790685,1.829282191,1.701806719,1.728241504,1.7280334,1.616426652,1.514551643,1.502504977
Population growth (annual %),SP.POP.GROW,Middle East & North Africa (IDA & IBRD countries),TMN,2.718385007,3.081610143,2.868794102,1.984885544,2.045867285,1.987077915,1.824231209,1.698287401,1.718609072,1.718570967,1.605884666,1.50306977,1.49115284
